,created,text,location,hashtags,locationcoor
0,2019-11-04 21:18:41,"Ml 2.8 earthquake (automatic) occured at 2019-11-04T21:07:54 UTC, 39km SW of Cohoe, Alaska https://t.co/N6QMMTNbTh","{'type': 'Point', 'coordinates': [60.1553, -151.88]}",[],"60.1536,-151.8777,10mi"
1,2019-11-04 21:15:03,"2.7 magnitude #earthquake. 39 km from Cohoe, #AK, United States https://t.co/n9WazTCvke","{'type': 'Point', 'coordinates': [60.154, -151.866]}","[Hashtag(Text='earthquake'), Hashtag(Text='AK')]","60.1536,-151.8777,10mi"
2,2019-11-04 21:14:02,"USGS reports a M2.7 #earthquake 39km SW of Cohoe, Alaska on 11/4/19 @ 21:07:54 UTC https://t.co/3IhTxO0Gd4 #quake","{'type': 'Point', 'coordinates': [60.1535, -151.865]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","60.1536,-151.8777,10mi"
3,2019-11-04 21:12:38,"Ml 2.7 earthquake (automatic) occured at 2019-11-04T21:07:54 UTC, 39km SW of Cohoe, Alaska https://t.co/N6QMMTNbTh","{'type': 'Point', 'coordinates': [60.1535, -151.865]}",[],"60.1536,-151.8777,10mi"
0,2019-11-04 19:04:57,"Mww 5.3 earthquake (reviewed) occured at 2019-11-04T18:32:49 UTC, 174km SW of Vaini, Tonga https://t.co/mf7F9x0wUG","{'type': 'Point', 'coordinates': [-22.1757, -176.5294]}",[],"-22.1757,-176.5294,10mi"
1,2019-11-04 18:53:02,"A 5.4 magnitude earthquake occurred 113.09mi SW of Vaini, Tonga. Details: https://t.co/ABxu5zbefS Map: https://t.co/zvjFRyZ608","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}",[],"-22.1757,-176.5294,10mi"
2,2019-11-04 18:53:01,"USGS reports a M5.4 #earthquake 182km SW of Vaini, Tonga on 11/4/19 @ 18:32:53 UTC https://t.co/784nZDme8l #quake","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","-22.1757,-176.5294,10mi"
3,2019-11-04 18:51:51,"Mww 5.4 earthquake (reviewed) occured at 2019-11-04T18:32:53 UTC, 182km SW of Vaini, Tonga https://t.co/mf7F9x0wUG","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}",[],"-22.1757,-176.5294,10mi"
4,2019-11-04 18:51:41,"5.4 earthquake, 182km SW of Vaini, Tonga. 2019-11-04 06:32:53 at epicenter (19m ago, depth 148km). https://t.co/7vpZLPnZeJ","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}",[],"-22.1757,-176.5294,10mi"
5,2019-11-04 18:51:36,"【M5.4】AL SUR DE LAS ISLAS FIJI 148.3km 04/11/2019 18:32:53 UTC #Sismo #Terremoto
(G)https://t.co/YQ2ozsqy2y (USGS)https://t.co/plgQJpymAf","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}","[Hashtag(Text='Sismo'), Hashtag(Text='Terremoto')]","-22.1757,-176.5294,10mi"
6,2019-11-04 18:51:36,"M5.4 SOUTH OF THE FIJI ISLANDS Depth 148.3km Nov 04, 2019 18:32:53 UTC, Nov 05, 2019 06:32:53 at epicenter https://t.co/Zpi0fkbkv8","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}",[],"-22.1757,-176.5294,10mi"
7,2019-11-04 18:51:35,"【M5.4】SOUTH OF THE FIJI ISLANDS 148.3km 2019/11/05 03:32:53 JST[UTC+9]
(G)https://t.co/wKYNJHznnl (USGS)https://t.co/Hd0vt7SouL","{'type': 'Point', 'coordinates': [-22.2271, -176.5776]}",[],"-22.1757,-176.5294,10mi"
0,2019-11-04 17:13:20,"Mb 4.7 earthquake (reviewed) occured at 2019-11-04T16:25:24 UTC, 49km NW of Piru, Indonesia https://t.co/7szvIYNASv","{'type': 'Point', 'coordinates': [-2.7959, 127.835]}",[],"-2.7959,127.835,10mi"
1,2019-11-04 16:47:09,"Mb 4.7 earthquake (reviewed) occured at 2019-11-04T16:25:24 UTC, 50km NW of Piru, Indonesia https://t.co/7szvIYNASv","{'type': 'Point', 'coordinates': [-2.8001, 127.825]}",[],"-2.7959,127.835,10mi"
2,2019-11-04 16:47:02,"USGS reports a M4.7 #earthquake 50km NW of Piru, Indonesia on 11/4/19 @ 16:25:24 UTC https://t.co/ECdQQGysq6 #quake","{'type': 'Point', 'coordinates': [-2.8001, 127.825]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","-2.7959,127.835,10mi"
0,2019-11-04 16:28:02,"USGS reports a M4.6 #earthquake 104km SE of Shikotan, Russia on 11/4/19 @ 15:52:04 UTC https://t.co/6z5I00u8AV #quake","{'type': 'Point', 'coordinates': [43.2564, 147.7777]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","43.2756,147.766,10mi"
1,2019-11-04 16:27:01,"Mb 4.6 earthquake (reviewed) occured at 2019-11-04T15:52:04 UTC, 104km SE of Shikotan, Russia https://t.co/Da31gv0CEU","{'type': 'Point', 'coordinates': [43.2564, 147.7777]}",[],"43.2756,147.766,10mi"
2,2019-11-04 16:26:35,"【M4.6】KURIL ISLANDS 10.0km 2019/11/05 00:52:04JST, 2019/11/04 15:52:04UTC
(G)https://t.co/TPPNNfadx9 (USGS)https://t.co/dBJO52PuvQ","{'type': 'Point', 'coordinates': [43.2564, 147.7777]}",[],"43.2756,147.766,10mi"
0,2019-11-04 15:05:13,"California, United States
MD 2.9 (13 min ago)
19km 40.30°N 124.47°W
Nov 4, 2019 14:52:43 UTC
#earthquake","{'type': 'Point', 'coordinates': [40.3, -124.47]}",[Hashtag(Text='earthquake')],"40.298831899999996,-124.4735031,10mi"
1,2019-11-04 14:55:23,"Md 2.86 earthquake (automatic) occured at 2019-11-04T14:52:43 UTC, 16km W of Petrolia, CA https://t.co/WaDYO6WLnk","{'type': 'Point', 'coordinates': [40.2988319, -124.4735031]}",[],"40.298831899999996,-124.4735031,10mi"
2,2019-10-26 22:50:03,"2.3 magnitude #earthquake. 40 km from Ferndale, #CA, United States https://t.co/AP3aD0q7zs","{'type': 'Point', 'coordinates': [40.29, -124.557]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","40.298831899999996,-124.4735031,10mi"
0,2019-11-04 15:06:19,Felt #earthquake (#lindol) M4.0 strikes 73 km SW of #Olongapo (#Philippines) 16 min ago. Please report to:… https://t.co/TGwm2sHQsh,"{'type': 'Point', 'coordinates': [14.57, 119.66]}","[Hashtag(Text='earthquake'), Hashtag(Text='lindol'), Hashtag(Text='Olongapo'), Hashtag(Text='Philippines')]","14.6051,119.9073,10mi"
1,2019-11-04 15:19:34,"Mb 4.9 earthquake (reviewed) occured at 2019-11-04T14:50:06 UTC, 33km WSW of Sabang, Philippines https://t.co/zR6sK5YGxM","{'type': 'Point', 'coordinates': [14.5893, 119.9577]}",[],"14.6051,119.9073,10mi"
2,2019-11-04 15:19:03,"#Warning #Earthquake: 4.9 Ml, 33 Km West-Southwest of Sabang, Philippines. 2019/11/04. #Philippines. More in ONDE a… https://t.co/7e8OdlTZhB","{'type': 'Point', 'coordinates': [14.5893, 119.9577]}","[Hashtag(Text='Warning'), Hashtag(Text='Earthquake'), Hashtag(Text='Philippines')]","14.6051,119.9073,10mi"
3,2019-11-04 15:19:01,"USGS reports a M4.9 #earthquake 33km WSW of Sabang, Philippines on 11/4/19 @ 14:50:06 UTC https://t.co/yIMnS0Aklg #quake","{'type': 'Point', 'coordinates': [14.5893, 119.9577]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","14.6051,119.9073,10mi"
4,2019-11-04 15:18:56,"4.9 earthquake, 33km WSW of Sabang, Philippines. 2019-11-04 22:50:06 at epicenter (29m ago, depth 35km). https://t.co/eSU6A1OPWK","{'type': 'Point', 'coordinates': [14.5893, 119.9577]}",[],"14.6051,119.9073,10mi"
5,2019-11-04 15:18:48,"4.9 earthquake, 33km WSW of Sabang, Philippines. 2019-11-04 22:50:06 at epicenter (29m ago, depth 35km). https://t.co/Y8QmCJwDV8","{'type': 'Point', 'coordinates': [14.5893, 119.9577]}",[],"14.6051,119.9073,10mi"
6,2019-11-04 15:06:19,Felt #earthquake (#lindol) M4.0 strikes 73 km SW of #Olongapo (#Philippines) 16 min ago. Please report to:… https://t.co/TGwm2sHQsh,"{'type': 'Point', 'coordinates': [14.57, 119.66]}","[Hashtag(Text='earthquake'), Hashtag(Text='lindol'), Hashtag(Text='Olongapo'), Hashtag(Text='Philippines')]","14.6051,119.9073,10mi"
0,2019-11-04 18:11:02,"Alaska, United States of America
MB 3.9 (210 min ago)
11km 52.11°N 173.70°W
Nov 4, 2019 14:41:10 UTC
#earthquake https://t.co/SuUG5vYWSq","{'type': 'Point', 'coordinates': [52.11, -173.7]}",[Hashtag(Text='earthquake')],"52.108000000000004,-173.6956,10mi"
0,2019-11-04 15:00:02,"USGS reports a M4.1 #earthquake 16km SSW of Shingu, Japan on 11/4/19 @ 14:38:47 UTC https://t.co/o4FhMPMrRz #quake","{'type': 'Point', 'coordinates': [33.5887, 135.9257]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","33.5947,135.9341,10mi"
1,2019-11-04 14:59:25,"Mb 4.1 earthquake (reviewed) occured at 2019-11-04T14:38:47 UTC, 16km SSW of Shingu, Japan https://t.co/fW6auBQtUL","{'type': 'Point', 'coordinates': [33.5887, 135.9257]}",[],"33.5947,135.9341,10mi"
2,2019-11-04 14:58:48,"4.1 earthquake, 16km SSW of Shingu, Japan. 2019-11-04 23:38:47 at epicenter (20m ago, depth 412km). https://t.co/LqCdeoleWU","{'type': 'Point', 'coordinates': [33.5887, 135.9257]}",[],"33.5947,135.9341,10mi"
3,2019-11-04 14:58:35,"M4.1 NEAR S. COAST OF WESTERN HONSHU, JAPAN 411.9km Nov 04, 2019 14:38:47 UTC https://t.co/G7Lr9kbvnQ","{'type': 'Point', 'coordinates': [33.5887, 135.9257]}",[],"33.5947,135.9341,10mi"
4,2019-11-04 14:58:35,"【M4.1】NEAR S. COAST OF WESTERN HONSHU, JAPAN 411.9km 2019/11/04 23:38:47 JST[UTC+9]
(G)https://t.co/9TOWdVAYiq (USGS)https://t.co/lZnYxmJWwp","{'type': 'Point', 'coordinates': [33.5887, 135.9257]}",[],"33.5947,135.9341,10mi"
5,2019-10-31 01:29:48,"@TigerWoods @bridgestonegolf Congratulations!
８２",,[],"33.5947,135.9341,10mi"
0,2019-11-04 14:27:04,"Alaska, United States of America
ML 2.6 (78 min ago)
0km 57.94°N 156.01°W
Nov 4, 2019 13:09:31 UTC
#earthquake","{'type': 'Point', 'coordinates': [57.94, -156.01]}",[Hashtag(Text='earthquake')],"57.9394,-156.012,10mi"
1,2019-11-04 13:18:47,"Ml 2.6 earthquake (automatic) occured at 2019-11-04T13:09:31 UTC, 91km SSE of King Salmon, Alaska https://t.co/P7LNBkbnYz","{'type': 'Point', 'coordinates': [57.9444, -155.9853]}",[],"57.9394,-156.012,10mi"
2,2019-11-04 13:15:04,"2.5 magnitude #earthquake. 91km SSE of King Salmon, Alaska https://t.co/DwFbN6GtGf","{'type': 'Point', 'coordinates': [57.945, -155.98]}",[Hashtag(Text='earthquake')],"57.9394,-156.012,10mi"
3,2019-11-04 13:15:02,"USGS reports a M2.5 #earthquake 91km SSE of King Salmon, Alaska on 11/4/19 @ 13:09:31 UTC https://t.co/yLNQah869z #quake","{'type': 'Point', 'coordinates': [57.9446, -155.9801]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","57.9394,-156.012,10mi"
4,2019-11-04 13:14:45,"Ml 2.5 earthquake (automatic) occured at 2019-11-04T13:09:31 UTC, 91km SSE of King Salmon, Alaska https://t.co/P7LNBkbnYz","{'type': 'Point', 'coordinates': [57.9446, -155.9801]}",[],"57.9394,-156.012,10mi"
0,2019-11-04 13:41:48,"5.3 earthquake, 79km NNW of Tocopilla, Chile. 2019-11-04 08:03:39 at epicenter (38m ago, depth 26km). https://t.co/KPolgeOJ3U","{'type': 'Point', 'coordinates': [-21.4118, -70.4516]}",[],"-21.4073,-70.491,10mi"
1,2019-11-04 13:24:26,"M 5.4 (21 min ago)
45km 21.44°S 70.34°W
Nov 4, 2019 13:03:41 UTC
#earthquake","{'type': 'Point', 'coordinates': [-21.44, -70.34]}",[Hashtag(Text='earthquake')],"-21.4073,-70.491,10mi"
2,2019-11-04 13:24:02,"USGS reports a M5.3 #earthquake 79km NNW of Tocopilla, Chile on 11/4/19 @ 13:03:39 UTC https://t.co/p3qu9l5VgX #quake","{'type': 'Point', 'coordinates': [-21.4118, -70.4516]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","-21.4073,-70.491,10mi"
3,2019-11-04 13:24:01,"A 5.3 magnitude earthquake occurred 49.09mi NNW of Tocopilla, Chile. Details: https://t.co/zBbJoZvhbP Map: https://t.co/rHwNRtNVsx","{'type': 'Point', 'coordinates': [-21.4118, -70.4516]}",[],"-21.4073,-70.491,10mi"
4,2019-11-04 13:23:49,"Mb 5.3 earthquake (reviewed) occured at 2019-11-04T13:03:39 UTC, 79km NNW of Tocopilla, Chile https://t.co/nzvd8HDAD6","{'type': 'Point', 'coordinates': [-21.4118, -70.4516]}",[],"-21.4073,-70.491,10mi"
5,2019-11-04 13:23:36,"【M5.3】OFFSHORE ANTOFAGASTA, CHILE 26.4km 2019/11/04 22:03:39 JST[UTC+9]
(G)https://t.co/f7I6DdLZNm (USGS)https://t.co/MSugQw9kzo","{'type': 'Point', 'coordinates': [-21.4118, -70.4516]}",[],"-21.4073,-70.491,10mi"
0,2019-11-04 09:46:24,"Mb 4.5 earthquake (reviewed) occured at 2019-11-04T09:19:55 UTC, 57km SSW of Taltal, Chile https://t.co/QSGFdkY8Lq","{'type': 'Point', 'coordinates': [-25.8585, -70.7577]}",[],"-25.8585,-70.7577,10mi"
1,2019-11-04 09:46:02,"USGS reports a M4.5 #earthquake 57km SSW of Taltal, Chile on 11/4/19 @ 9:19:55 UTC https://t.co/S9cuwtKyXE #quake","{'type': 'Point', 'coordinates': [-25.8585, -70.7577]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","-25.8585,-70.7577,10mi"
2,2019-11-04 09:45:54,"【M4.5】OFFSHORE ANTOFAGASTA, CHILE 65.3km 2019/11/04 18:19:55 JST[UTC+9]
(G)https://t.co/qPpnpDbkk3 (USGS)https://t.co/1eHNsnHt1x","{'type': 'Point', 'coordinates': [-25.8585, -70.7577]}",[],"-25.8585,-70.7577,10mi"
